

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 08:21:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2998  0587  00FB               	movwf	lcddirection@y+1
  2999  0588  3049               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  3000  0589  00A5               	movwf	??_LCDCONT
  3001  058A  0825               	movf	??_LCDCONT,w
  3002  058B  00FC               	movwf	lcddirection@valor
  3003  058C  120A  118A  2153  120A  118A  	fcall	_lcddirection
  3004                           
  3005                           ;LibreriaLCD.c: 144:             break;
  3006  0591  2DCB               	goto	l119
  3007  0592                     l1542:	
  3008                           
  3009                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3010                           ; Switch size 1, requested type "simple"
  3011                           ; Number of cases is 1, Range of values is 0 to 0
  3012                           ; switch strategies available:
  3013                           ; Name         Instructions Cycles
  3014                           ; simple_byte            4     3 (average)
  3015                           ; direct_byte           11     8 (fixed)
  3016                           ; jumptable            260     6 (fixed)
  3017                           ;	Chosen strategy is simple_byte
  3018  0592  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0593  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0594  0824               	movf	LCDCONT@z+1,w
  3021  0595  3A00               	xorlw	0	; case 0
  3022  0596  1903               	skipnz
  3023  0597  2D99               	goto	l1720
  3024  0598  2D80               	goto	l1538
  3025  0599                     l1720:	
  3026                           
  3027                           ; Switch size 1, requested type "simple"
  3028                           ; Number of cases is 16, Range of values is 0 to 15
  3029                           ; switch strategies available:
  3030                           ; Name         Instructions Cycles
  3031                           ; simple_byte           49    25 (average)
  3032                           ; direct_byte           56     8 (fixed)
  3033                           ; jumptable            260     6 (fixed)
  3034                           ;	Chosen strategy is simple_byte
  3035  0599  0823               	movf	LCDCONT@z,w
  3036  059A  3A00               	xorlw	0	; case 0
  3037  059B  1903               	skipnz
  3038  059C  2C60               	goto	l1506
  3039  059D  3A01               	xorlw	1	; case 1
  3040  059E  1903               	skipnz
  3041  059F  2C72               	goto	l1508
  3042  05A0  3A03               	xorlw	3	; case 2
  3043  05A1  1903               	skipnz
  3044  05A2  2C84               	goto	l1510
  3045  05A3  3A01               	xorlw	1	; case 3
  3046  05A4  1903               	skipnz
  3047  05A5  2C96               	goto	l1512
  3048  05A6  3A07               	xorlw	7	; case 4
  3049  05A7  1903               	skipnz
  3050  05A8  2CA8               	goto	l1514
  3051  05A9  3A01               	xorlw	1	; case 5
  3052  05AA  1903               	skipnz
  3053  05AB  2CBA               	goto	l1516
  3054  05AC  3A03               	xorlw	3	; case 6
  3055  05AD  1903               	skipnz
  3056  05AE  2CCC               	goto	l1518
  3057  05AF  3A01               	xorlw	1	; case 7
  3058  05B0  1903               	skipnz
  3059  05B1  2CDE               	goto	l1520
  3060  05B2  3A0F               	xorlw	15	; case 8
  3061  05B3  1903               	skipnz
  3062  05B4  2CF0               	goto	l1522
  3063  05B5  3A01               	xorlw	1	; case 9
  3064  05B6  1903               	skipnz
  3065  05B7  2D02               	goto	l1524
  3066  05B8  3A03               	xorlw	3	; case 10
  3067  05B9  1903               	skipnz
  3068  05BA  2D14               	goto	l1526
  3069  05BB  3A01               	xorlw	1	; case 11
  3070  05BC  1903               	skipnz
  3071  05BD  2D26               	goto	l1528
  3072  05BE  3A07               	xorlw	7	; case 12
  3073  05BF  1903               	skipnz
  3074  05C0  2D38               	goto	l1530
  3075  05C1  3A01               	xorlw	1	; case 13
  3076  05C2  1903               	skipnz
  3077  05C3  2D4A               	goto	l1532
  3078  05C4  3A03               	xorlw	3	; case 14
  3079  05C5  1903               	skipnz
  3080  05C6  2D5C               	goto	l1534
  3081  05C7  3A01               	xorlw	1	; case 15
  3082  05C8  1903               	skipnz
  3083  05C9  2D6E               	goto	l1536
  3084  05CA  2D80               	goto	l1538
  3085  05CB                     l119:	
  3086  05CB  0008               	return
  3087  05CC                     __end_of_LCDCONT:	
  3088                           
  3089                           	psect	text10
  3090  0153                     __ptext10:	
  3091 ;; *************** function _lcddirection *****************
  3092 ;; Defined at:
  3093 ;;		line 73 in file "LibreriaLCD.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  x               2    8[COMMON] int 
  3096 ;;  y               2   10[COMMON] int 
  3097 ;;  valor           1   12[COMMON] PTR unsigned char 
  3098 ;;		 -> STR_31(2), STR_30(2), STR_29(2), STR_28(2), 
  3099 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  3100 ;;		 -> STR_23(2), STR_22(2), STR_21(3), STR_20(3), 
  3101 ;;		 -> STR_19(3), STR_18(3), STR_17(3), STR_16(3), 
  3102 ;;		 -> STR_15(3), STR_14(2), STR_13(2), STR_12(2), 
  3103 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  3104 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(17), 
  3105 ;;		 -> STR_3(15), STR_2(6), STR_1(16), 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;  posicion        1    0[BANK0 ] unsigned char 
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      void 
  3110 ;; Registers used:
  3111 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3117 ;;      Params:         5       0       0       0       0
  3118 ;;      Locals:         0       1       0       0       0
  3119 ;;      Temps:          1       0       0       0       0
  3120 ;;      Totals:         6       1       0       0       0
  3121 ;;Total ram usage:        7 bytes
  3122 ;; Hardware stack levels used:    1
  3123 ;; Hardware stack levels required when called:    4
  3124 ;; This function calls:
  3125 ;;		_Control
  3126 ;;		_impresion
  3127 ;; This function is called by:
  3128 ;;		_main
  3129 ;;		_LCDCONT
  3130 ;;		_POTENCIOMETRO
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function _lcddirection
  3136  0153                     _lcddirection:	
  3137  0153                     l1346:	
  3138                           ;incstack = 0
  3139                           ; Regs used in _lcddirection: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3140                           
  3141                           
  3142                           ;LibreriaLCD.c: 74:     char posicion;;LibreriaLCD.c: 75:     switch (y) {
  3143  0153  2964               	goto	l1356
  3144  0154                     l1348:	
  3145                           
  3146                           ;LibreriaLCD.c: 77:             posicion = 0x80 + x;
  3147  0154  0878               	movf	lcddirection@x,w
  3148  0155  3E80               	addlw	128
  3149  0156  00FD               	movwf	??_lcddirection
  3150  0157  087D               	movf	??_lcddirection,w
  3151  0158  1283               	bcf	3,5	;RP0=0, select bank0
  3152  0159  1303               	bcf	3,6	;RP1=0, select bank0
  3153  015A  00A0               	movwf	lcddirection@posicion
  3154                           
  3155                           ;LibreriaLCD.c: 78:             break;
  3156  015B  2971               	goto	l1358
  3157  015C                     l1350:	
  3158                           
  3159                           ;LibreriaLCD.c: 80:             posicion = 0xC0 + x;
  3160  015C  0878               	movf	lcddirection@x,w
  3161  015D  3EC0               	addlw	192
  3162  015E  00FD               	movwf	??_lcddirection
  3163  015F  087D               	movf	??_lcddirection,w
  3164  0160  1283               	bcf	3,5	;RP0=0, select bank0
  3165  0161  1303               	bcf	3,6	;RP1=0, select bank0
  3166  0162  00A0               	movwf	lcddirection@posicion
  3167                           
  3168                           ;LibreriaLCD.c: 81:             break;
  3169  0163  2971               	goto	l1358
  3170  0164                     l1356:	
  3171                           
  3172                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3173                           ; Switch size 1, requested type "simple"
  3174                           ; Number of cases is 1, Range of values is 0 to 0
  3175                           ; switch strategies available:
  3176                           ; Name         Instructions Cycles
  3177                           ; simple_byte            4     3 (average)
  3178                           ; direct_byte           11     8 (fixed)
  3179                           ; jumptable            260     6 (fixed)
  3180                           ;	Chosen strategy is simple_byte
  3181  0164  087B               	movf	lcddirection@y+1,w
  3182  0165  3A00               	xorlw	0	; case 0
  3183  0166  1903               	skipnz
  3184  0167  2969               	goto	l1722
  3185  0168  2954               	goto	l1348
  3186  0169                     l1722:	
  3187                           
  3188                           ; Switch size 1, requested type "simple"
  3189                           ; Number of cases is 2, Range of values is 1 to 2
  3190                           ; switch strategies available:
  3191                           ; Name         Instructions Cycles
  3192                           ; simple_byte            7     4 (average)
  3193                           ; direct_byte           17    11 (fixed)
  3194                           ; jumptable            263     9 (fixed)
  3195                           ;	Chosen strategy is simple_byte
  3196  0169  087A               	movf	lcddirection@y,w
  3197  016A  3A01               	xorlw	1	; case 1
  3198  016B  1903               	skipnz
  3199  016C  2954               	goto	l1348
  3200  016D  3A03               	xorlw	3	; case 2
  3201  016E  1903               	skipnz
  3202  016F  295C               	goto	l1350
  3203  0170  2954               	goto	l1348
  3204  0171                     l1358:	
  3205                           
  3206                           ;LibreriaLCD.c: 86:     Control (posicion);
  3207  0171  0820               	movf	lcddirection@posicion,w
  3208  0172  120A  118A  20C2  120A  118A  	fcall	_Control
  3209  0177                     l1360:	
  3210                           
  3211                           ;LibreriaLCD.c: 87:     impresion (valor);
  3212  0177  087C               	movf	lcddirection@valor,w
  3213  0178  120A  118A  2134  120A  118A  	fcall	_impresion
  3214  017D                     l97:	
  3215  017D  0008               	return
  3216  017E                     __end_of_lcddirection:	
  3217                           
  3218                           	psect	text11
  3219  0134                     __ptext11:	
  3220 ;; *************** function _impresion *****************
  3221 ;; Defined at:
  3222 ;;		line 66 in file "LibreriaLCD.c"
  3223 ;; Parameters:    Size  Location     Type
  3224 ;;  valor           1    wreg     PTR unsigned char 
  3225 ;;		 -> STR_31(2), STR_30(2), STR_29(2), STR_28(2), 
  3226 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  3227 ;;		 -> STR_23(2), STR_22(2), STR_21(3), STR_20(3), 
  3228 ;;		 -> STR_19(3), STR_18(3), STR_17(3), STR_16(3), 
  3229 ;;		 -> STR_15(3), STR_14(2), STR_13(2), STR_12(2), 
  3230 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  3231 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(17), 
  3232 ;;		 -> STR_3(15), STR_2(6), STR_1(16), 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;  valor           1    7[COMMON] PTR unsigned char 
  3235 ;;		 -> STR_31(2), STR_30(2), STR_29(2), STR_28(2), 
  3236 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  3237 ;;		 -> STR_23(2), STR_22(2), STR_21(3), STR_20(3), 
  3238 ;;		 -> STR_19(3), STR_18(3), STR_17(3), STR_16(3), 
  3239 ;;		 -> STR_15(3), STR_14(2), STR_13(2), STR_12(2), 
  3240 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  3241 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(17), 
  3242 ;;		 -> STR_3(15), STR_2(6), STR_1(16), 
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  1    wreg      void 
  3245 ;; Registers used:
  3246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3252 ;;      Params:         0       0       0       0       0
  3253 ;;      Locals:         1       0       0       0       0
  3254 ;;      Temps:          1       0       0       0       0
  3255 ;;      Totals:         2       0       0       0       0
  3256 ;;Total ram usage:        2 bytes
  3257 ;; Hardware stack levels used:    1
  3258 ;; Hardware stack levels required when called:    3
  3259 ;; This function calls:
  3260 ;;		_ON
  3261 ;; This function is called by:
  3262 ;;		_lcddirection
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function _impresion
  3268  0134                     _impresion:	
  3269                           
  3270                           ;incstack = 0
  3271                           ; Regs used in _impresion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3272                           ;impresion@valor stored from wreg
  3273  0134  00F7               	movwf	impresion@valor
  3274  0135                     l1302:	
  3275                           
  3276                           ;LibreriaLCD.c: 67:     while (*valor){
  3277  0135  2946               	goto	l1308
  3278  0136                     l1304:	
  3279                           
  3280                           ;LibreriaLCD.c: 68:         ON(*valor);
  3281  0136  0877               	movf	impresion@valor,w
  3282  0137  0084               	movwf	4
  3283  0138  120A  118A  2003  120A  118A  	fcall	stringdir
  3284  013D  120A  118A  20D7  120A  118A  	fcall	_ON
  3285  0142                     l1306:	
  3286                           
  3287                           ;LibreriaLCD.c: 69:         valor++;
  3288  0142  3001               	movlw	1
  3289  0143  00F6               	movwf	??_impresion
  3290  0144  0876               	movf	??_impresion,w
  3291  0145  07F7               	addwf	impresion@valor,f
  3292  0146                     l1308:	
  3293                           
  3294                           ;LibreriaLCD.c: 67:     while (*valor){
  3295  0146  0877               	movf	impresion@valor,w
  3296  0147  0084               	movwf	4
  3297  0148  120A  118A  2003  120A  118A  	fcall	stringdir
  3298  014D  3A00               	xorlw	0
  3299  014E  1D03               	skipz
  3300  014F  2951               	goto	u541
  3301  0150  2952               	goto	u540
  3302  0151                     u541:	
  3303  0151  2936               	goto	l1304
  3304  0152                     u540:	
  3305  0152                     l89:	
  3306  0152  0008               	return
  3307  0153                     __end_of_impresion:	
  3308                           
  3309                           	psect	text12
  3310  00D7                     __ptext12:	
  3311 ;; *************** function _ON *****************
  3312 ;; Defined at:
  3313 ;;		line 44 in file "LibreriaLCD.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;  valor1          1    wreg     unsigned char 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;  valor1          1    5[COMMON] unsigned char 
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg, status,2, status,0, pclath, cstack
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3327 ;;      Params:         0       0       0       0       0
  3328 ;;      Locals:         1       0       0       0       0
  3329 ;;      Temps:          0       0       0       0       0
