

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:29:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  1    wreg      void 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         0       0       0       0       0
  3168 ;;      Locals:         0       0       0       0       0
  3169 ;;      Temps:          0       0       0       0       0
  3170 ;;      Totals:         0       0       0       0       0
  3171 ;;Total ram usage:        0 bytes
  3172 ;; Hardware stack levels used:    1
  3173 ;; This function calls:
  3174 ;;		Nothing
  3175 ;; This function is called by:
  3176 ;;		_I2C_Master_Start
  3177 ;;		_I2C_Master_Stop
  3178 ;;		_I2C_Master_Write
  3179 ;;		_I2C_Master_Read
  3180 ;;		_I2C_Master_RepeatedStart
  3181 ;; This function uses a non-reentrant model
  3182 ;;
  3183                           
  3184                           
  3185                           ;psect for function _I2C_Master_Wait
  3186  008F                     _I2C_Master_Wait:	
  3187  008F                     l1485:	
  3188                           ;incstack = 0
  3189                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3190                           
  3191  008F                     l198:	
  3192                           ;I2C.c: 14:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3193                           
  3194  008F  1683               	bsf	3,5	;RP0=1, select bank1
  3195  0090  1303               	bcf	3,6	;RP1=0, select bank1
  3196  0091  1914               	btfsc	20,2	;volatile
  3197  0092  2894               	goto	u791
  3198  0093  2895               	goto	u790
  3199  0094                     u791:	
  3200  0094  288F               	goto	l198
  3201  0095                     u790:	
  3202  0095                     l1487:	
  3203  0095  0811               	movf	17,w	;volatile
  3204  0096  391F               	andlw	31
  3205  0097  1D03               	btfss	3,2
  3206  0098  289A               	goto	u801
  3207  0099  289B               	goto	u800
  3208  009A                     u801:	
  3209  009A  288F               	goto	l198
  3210  009B                     u800:	
  3211  009B                     l201:	
  3212  009B  0008               	return
  3213  009C                     __end_of_I2C_Master_Wait:	
  3214                           
  3215                           	psect	text13
  3216  05C9                     __ptext13:	
  3217 ;; *************** function _FOTORESIS *****************
  3218 ;; Defined at:
  3219 ;;		line 202 in file "LibreriaLCD.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;  result          1    wreg     unsigned char 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  result          1   22[BANK0 ] unsigned char 
  3224 ;;  i               2   20[BANK0 ] int 
  3225 ;;  numero          6    9[BANK0 ] int [3]
  3226 ;;  coordenada      1   24[BANK0 ] unsigned char 
  3227 ;;  valor           1   23[BANK0 ] unsigned char 
  3228 ;;  centesimas      1   17[BANK0 ] unsigned char 
  3229 ;;  decimas         1   16[BANK0 ] unsigned char 
  3230 ;;  unidades        1   15[BANK0 ] unsigned char 
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  1    wreg      void 
  3233 ;; Registers used:
  3234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3240 ;;      Params:         0       0       0       0       0
  3241 ;;      Locals:         0      16       0       0       0
  3242 ;;      Temps:          0       5       0       0       0
  3243 ;;      Totals:         0      21       0       0       0
  3244 ;;Total ram usage:       21 bytes
  3245 ;; Hardware stack levels used:    1
  3246 ;; Hardware stack levels required when called:    5
  3247 ;; This function calls:
  3248 ;;		___awdiv
  3249 ;;		___awmod
  3250 ;;		_lcddirection
  3251 ;; This function is called by:
  3252 ;;		_main
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           
  3257                           ;psect for function _FOTORESIS
  3258  05C9                     _FOTORESIS:	
  3259                           
  3260                           ;incstack = 0
  3261                           ; Regs used in _FOTORESIS: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3262                           ;FOTORESIS@result stored from wreg
  3263  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  3264  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  3265  05CB  00B6               	movwf	FOTORESIS@result
  3266  05CC                     l1757:	
  3267                           
  3268                           ;LibreriaLCD.c: 203:     if (result>=250){result = 250;}
  3269  05CC  30FA               	movlw	250
  3270  05CD  0236               	subwf	FOTORESIS@result,w
  3271  05CE  1C03               	skipc
  3272  05CF  2DD1               	goto	u1171
  3273  05D0  2DD2               	goto	u1170
  3274  05D1                     u1171:	
  3275  05D1  2DD6               	goto	l1761
  3276  05D2                     u1170:	
  3277  05D2                     l1759:	
  3278  05D2  30FA               	movlw	250
  3279  05D3  00A4               	movwf	??_FOTORESIS
  3280  05D4  0824               	movf	??_FOTORESIS,w
  3281  05D5  00B6               	movwf	FOTORESIS@result
  3282  05D6                     l1761:	
  3283  05D6                     l1763:	
  3284                           
  3285                           ;LibreriaLCD.c: 205:     uint8_t coordenada = 0;
  3286  05D6  01B8               	clrf	FOTORESIS@coordenada
  3287  05D7                     l1765:	
  3288                           
  3289                           ;LibreriaLCD.c: 206:     uint8_t unidades = (result - (result % 50))/50;
  3290  05D7  3032               	movlw	50
  3291  05D8  00F7               	movwf	___awdiv@divisor
  3292  05D9  3000               	movlw	0
  3293  05DA  00F8               	movwf	___awdiv@divisor+1
  3294  05DB  3032               	movlw	50
  3295  05DC  00F0               	movwf	___awmod@divisor
  3296  05DD  3000               	movlw	0
  3297  05DE  00F1               	movwf	___awmod@divisor+1
  3298  05DF  0836               	movf	FOTORESIS@result,w
  3299  05E0  00A4               	movwf	??_FOTORESIS
  3300  05E1  01A5               	clrf	??_FOTORESIS+1
  3301  05E2  0824               	movf	??_FOTORESIS,w
  3302  05E3  00F2               	movwf	___awmod@dividend
  3303  05E4  0825               	movf	??_FOTORESIS+1,w
  3304  05E5  00F3               	movwf	___awmod@dividend+1
  3305  05E6  120A  158A  2741  120A  118A  	fcall	___awmod
  3306  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  3307  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  3308  05ED  0836               	movf	FOTORESIS@result,w
  3309  05EE  00A6               	movwf	??_FOTORESIS+2
  3310  05EF  0870               	movf	?___awmod,w
  3311  05F0  0226               	subwf	??_FOTORESIS+2,w
  3312  05F1  00F9               	movwf	___awdiv@dividend
  3313  05F2  0971               	comf	?___awmod+1,w
  3314  05F3  1803               	skipnc
  3315  05F4  3E01               	addlw	1
  3316  05F5  00FA               	movwf	___awdiv@dividend+1
  3317  05F6  120A  118A  209C  120A  118A  	fcall	___awdiv
  3318  05FB  0877               	movf	?___awdiv,w
  3319  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  3320  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  3321  05FE  00A7               	movwf	??_FOTORESIS+3
  3322  05FF  0827               	movf	??_FOTORESIS+3,w
  3323  0600  00AF               	movwf	FOTORESIS@unidades
  3324  0601                     l1767:	
  3325                           
  3326                           ;LibreriaLCD.c: 207:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  3327  0601  0836               	movf	FOTORESIS@result,w
  3328  0602  00A4               	movwf	??_FOTORESIS
  3329  0603  01A5               	clrf	??_FOTORESIS+1
  3330  0604  0824               	movf	??_FOTORESIS,w
  3331  0605  00F2               	movwf	___awmod@dividend
  3332  0606  0825               	movf	??_FOTORESIS+1,w
  3333  0607  00F3               	movwf	___awmod@dividend+1
  3334  0608  3032               	movlw	50
  3335  0609  00F0               	movwf	___awmod@divisor
  3336  060A  3000               	movlw	0
  3337  060B  00F1               	movwf	___awmod@divisor+1
  3338  060C  120A  158A  2741  120A  118A  	fcall	___awmod
  3339  0611  0871               	movf	?___awmod+1,w
  3340  0612  1283               	bcf	3,5	;RP0=0, select bank0
  3341  0613  1303               	bcf	3,6	;RP1=0, select bank0
  3342  0614  00B3               	movwf	_FOTORESIS$952+1
  3343  0615  0870               	movf	?___awmod,w
  3344  0616  00B2               	movwf	_FOTORESIS$952
  3345  0617                     l1769:	
  3346                           
  3347                           ;LibreriaLCD.c: 207:     uint8_t decimas = ((result %50) -((result %50)%5))/5;
  3348  0617  3005               	movlw	5
  3349  0618  00F7               	movwf	___awdiv@divisor
  3350  0619  3000               	movlw	0
  3351  061A  00F8               	movwf	___awdiv@divisor+1
  3352  061B  3032               	movlw	50
  3353  061C  00F0               	movwf	___awmod@divisor
  3354  061D  3000               	movlw	0
  3355  061E  00F1               	movwf	___awmod@divisor+1
  3356  061F  0836               	movf	FOTORESIS@result,w
  3357  0620  00A4               	movwf	??_FOTORESIS
  3358  0621  01A5               	clrf	??_FOTORESIS+1
  3359  0622  0824               	movf	??_FOTORESIS,w
  3360  0623  00F2               	movwf	___awmod@dividend
  3361  0624  0825               	movf	??_FOTORESIS+1,w
  3362  0625  00F3               	movwf	___awmod@dividend+1
  3363  0626  120A  158A  2741  120A  118A  	fcall	___awmod
  3364  062B  0870               	movf	?___awmod,w
  3365  062C  1283               	bcf	3,5	;RP0=0, select bank0
  3366  062D  1303               	bcf	3,6	;RP1=0, select bank0
  3367  062E  00A6               	movwf	??_FOTORESIS+2
  3368  062F  0871               	movf	?___awmod+1,w
  3369  0630  00A7               	movwf	??_FOTORESIS+3
  3370  0631  3005               	movlw	5
  3371  0632  00F0               	movwf	___awmod@divisor
  3372  0633  3000               	movlw	0
  3373  0634  00F1               	movwf	___awmod@divisor+1
  3374  0635  0833               	movf	_FOTORESIS$952+1,w
  3375  0636  00F3               	movwf	___awmod@dividend+1
  3376  0637  0832               	movf	_FOTORESIS$952,w
  3377  0638  00F2               	movwf	___awmod@dividend
  3378  0639  120A  158A  2741  120A  118A  	fcall	___awmod
  3379  063E  0870               	movf	?___awmod,w
  3380  063F  1283               	bcf	3,5	;RP0=0, select bank0
  3381  0640  1303               	bcf	3,6	;RP1=0, select bank0
  3382  0641  0226               	subwf	??_FOTORESIS+2,w
  3383  0642  00F9               	movwf	___awdiv@dividend
  3384  0643  0871               	movf	?___awmod+1,w
  3385  0644  1C03               	skipc
  3386  0645  0A71               	incf	?___awmod+1,w
  3387  0646  0227               	subwf	??_FOTORESIS+3,w
  3388  0647  00FA               	movwf	___awdiv@dividend+1
  3389  0648  120A  118A  209C  120A  118A  	fcall	___awdiv
  3390  064D  0877               	movf	?___awdiv,w
  3391  064E  1283               	bcf	3,5	;RP0=0, select bank0
  3392  064F  1303               	bcf	3,6	;RP1=0, select bank0
  3393  0650  00A8               	movwf	??_FOTORESIS+4
  3394  0651  0828               	movf	??_FOTORESIS+4,w
  3395  0652  00B0               	movwf	FOTORESIS@decimas
  3396  0653                     l1771:	
  3397                           
  3398                           ;LibreriaLCD.c: 208:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2
      +                          ;
  3399  0653  0836               	movf	FOTORESIS@result,w
  3400  0654  00A4               	movwf	??_FOTORESIS
  3401  0655  01A5               	clrf	??_FOTORESIS+1
  3402  0656  0824               	movf	??_FOTORESIS,w
  3403  0657  00F2               	movwf	___awmod@dividend
  3404  0658  0825               	movf	??_FOTORESIS+1,w
  3405  0659  00F3               	movwf	___awmod@dividend+1
  3406  065A  3032               	movlw	50
  3407  065B  00F0               	movwf	___awmod@divisor
  3408  065C  3000               	movlw	0
  3409  065D  00F1               	movwf	___awmod@divisor+1
  3410  065E  120A  158A  2741  120A  118A  	fcall	___awmod
  3411  0663  0871               	movf	?___awmod+1,w
  3412  0664  1283               	bcf	3,5	;RP0=0, select bank0
  3413  0665  1303               	bcf	3,6	;RP1=0, select bank0
  3414  0666  00B3               	movwf	_FOTORESIS$952+1
  3415  0667  0870               	movf	?___awmod,w
  3416  0668  00B2               	movwf	_FOTORESIS$952
  3417  0669                     l1773:	
  3418                           
  3419                           ;LibreriaLCD.c: 208:     uint8_t centesimas = (((result %50)%5) -(((result %50)%5)%1))*2
      +                          ;
  3420  0669  3005               	movlw	5
  3421  066A  00F0               	movwf	___awmod@divisor
  3422  066B  3000               	movlw	0
  3423  066C  00F1               	movwf	___awmod@divisor+1
  3424  066D  0833               	movf	_FOTORESIS$952+1,w
  3425  066E  00F3               	movwf	___awmod@dividend+1
  3426  066F  0832               	movf	_FOTORESIS$952,w
  3427  0670  00F2               	movwf	___awmod@dividend
  3428  0671  120A  158A  2741  120A  118A  	fcall	___awmod
  3429  0676  0870               	movf	?___awmod,w
  3430  0677  1283               	bcf	3,5	;RP0=0, select bank0
  3431  0678  1303               	bcf	3,6	;RP1=0, select bank0
  3432  0679  00A4               	movwf	??_FOTORESIS
  3433  067A  0724               	addwf	??_FOTORESIS,w
  3434  067B  00A5               	movwf	??_FOTORESIS+1
  3435  067C  0825               	movf	??_FOTORESIS+1,w
  3436  067D  00B1               	movwf	FOTORESIS@centesimas
  3437  067E                     l1775:	
  3438                           
  3439                           ;LibreriaLCD.c: 209:     int numero[] = {unidades,decimas,centesimas};
  3440  067E  3029               	movlw	FOTORESIS@numero& (0+255)
  3441  067F  0084               	movwf	4
  3442  0680  3006               	movlw	6
  3443  0681  00FF               	movwf	btemp+1
  3444  0682                     u1180:	
  3445  0682  1383               	bcf	3,7	;select IRP bank0
  3446  0683  0180               	clrf	0
  3447  0684  0A84               	incf	4,f
  3448  0685  0BFF               	decfsz	btemp+1,f
  3449  0686  2E82               	goto	u1180
  3450  0687                     l1777:	
  3451  0687  082F               	movf	FOTORESIS@unidades,w
  3452  0688  00A4               	movwf	??_FOTORESIS
  3453  0689  01A5               	clrf	??_FOTORESIS+1
  3454  068A  0824               	movf	??_FOTORESIS,w
  3455  068B  00A9               	movwf	FOTORESIS@numero
  3456  068C  0825               	movf	??_FOTORESIS+1,w
  3457  068D  00AA               	movwf	FOTORESIS@numero+1
  3458  068E                     l1779:	
  3459  068E  0830               	movf	FOTORESIS@decimas,w
  3460  068F  00A4               	movwf	??_FOTORESIS
  3461  0690  01A5               	clrf	??_FOTORESIS+1
  3462  0691  0824               	movf	??_FOTORESIS,w
  3463  0692  00AB               	movwf	FOTORESIS@numero+2
  3464  0693  0825               	movf	??_FOTORESIS+1,w
  3465  0694  00AC               	movwf	FOTORESIS@numero+3
  3466  0695                     l1781:	
  3467  0695  0831               	movf	FOTORESIS@centesimas,w
  3468  0696  00A4               	movwf	??_FOTORESIS
  3469  0697  01A5               	clrf	??_FOTORESIS+1
  3470  0698  0824               	movf	??_FOTORESIS,w
  3471  0699  00AD               	movwf	FOTORESIS@numero+4
  3472  069A  0825               	movf	??_FOTORESIS+1,w
  3473  069B  00AE               	movwf	FOTORESIS@numero+5
  3474  069C                     l1783:	
  3475                           
  3476                           ;LibreriaLCD.c: 210:     for (int i=0; i<3;i++){
  3477  069C  01B4               	clrf	FOTORESIS@i
  3478  069D  01B5               	clrf	FOTORESIS@i+1
  3479  069E                     l1789:	
  3480                           
  3481                           ;LibreriaLCD.c: 211:         valor = numero[i];
  3482  069E  1283               	bcf	3,5	;RP0=0, select bank0
  3483  069F  1303               	bcf	3,6	;RP1=0, select bank0
  3484  06A0  0834               	movf	FOTORESIS@i,w
  3485  06A1  00A4               	movwf	??_FOTORESIS
